date,meal_time,corner,main,sides,menus,kcal,source
2025-02-25,석식,한식B,스키야끼전골,메밀전병|부들어묵볶음|아삭이고추무침|쌀밥|배추김치,스키야끼전골|메밀전병|부들어묵볶음|아삭이고추무침|쌀밥|배추김치,1041,records_2025-02-24.json
2025-02-25,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|라임주스|현미밥/나트륨줄인배추김치,1041,records_2025-02-24.json
2025-02-25,석식,샐러드,매콤크림새우브리또볼,,매콤크림새우브리또볼,645,records_2025-02-24.json
2025-02-25,석식,버거&델리,에그마요햄치즈샌드위치,,에그마요햄치즈샌드위치,486,records_2025-02-24.json
2025-02-26,중식,한식A,매콤오징어생야채비빔밥,된장찌개|뿌링클치킨너겟|구운파래김|열무김치|델리만쥬,매콤오징어생야채비빔밥|된장찌개|뿌링클치킨너겟|구운파래김|열무김치|델리만쥬,944,records_2025-02-24.json
2025-02-26,중식,한식B,경상도식소고기뭇국,가자미구이|소떡소떡볶음|연근땅콩조림|쌀밥|알타리김치,경상도식소고기뭇국|가자미구이|소떡소떡볶음|연근땅콩조림|쌀밥|알타리김치,904,records_2025-02-24.json
2025-02-26,중식,팝업A,훈제오리단호박찜,호두크림치즈김밥|오징어젓곤약면카펠리니|열대과일샐러드|유부장국,훈제오리단호박찜|호두크림치즈김밥|오징어젓곤약면카펠리니|열대과일샐러드|유부장국,650,records_2025-02-24.json
2025-02-26,중식,팝업B,츠케멘,타코야끼|후리가케밥|오렌지|락교&산고추,츠케멘|타코야끼|후리가케밥|오렌지|락교&산고추,1248,records_2025-02-24.json
2025-02-26,중식,양식,[아워테이블]탄두리치킨스테이크커리,갈릭버터치즈또띠아|감자고로케|팽이장국|야채피클,[아워테이블]탄두리치킨스테이크커리|갈릭버터치즈또띠아|감자고로케|팽이장국|야채피클,1298,records_2025-02-24.json
2025-02-26,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|쿠스쿠스&바나나칩|히비스커스티|현미밥/나트륨줄인배추김치,1298,records_2025-02-24.json
2025-02-26,중식,샐러드,치킨스테이크카펠리니샐러드,,치킨스테이크카펠리니샐러드,781,records_2025-02-24.json
2025-02-26,중식,비건,포두부비건라자냐,,포두부비건라자냐,400,records_2025-02-24.json
2025-02-26,중식,버거&델리,태국식랩,,태국식랩,724,records_2025-02-24.json
2025-02-26,중식,라이스&누들,그릴드치킨스테이크,,그릴드치킨스테이크,619,records_2025-02-24.json
2025-02-26,석식,한식B,바지락칼국수,물만두찜|간장고추지|비벼주는미니비빔밥|배추겉절이|청포도푸딩,바지락칼국수|물만두찜|간장고추지|비벼주는미니비빔밥|배추겉절이|청포도푸딩,1090,records_2025-02-24.json
2025-02-26,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|키위주스|현미밥/나트륨줄인배추김치,1090,records_2025-02-24.json
2025-02-26,석식,샐러드,치킨스테이크카펠리니샐러드,,치킨스테이크카펠리니샐러드,781,records_2025-02-24.json
2025-02-26,석식,버거&델리,태국식랩,,태국식랩,724,records_2025-02-24.json
2025-02-27,중식,한식A,콩나물불고기,온도토리묵국|두부간장조림|진미채볶음|쌀밥|열무김치,콩나물불고기|온도토리묵국|두부간장조림|진미채볶음|쌀밥|열무김치,947,records_2025-02-24.json
2025-02-27,중식,한식B,대파닭개장,온두부*참치김치볶음|감자전|미니새송이버섯볶음|쌀밥|열무김치,대파닭개장|온두부*참치김치볶음|감자전|미니새송이버섯볶음|쌀밥|열무김치,981,records_2025-02-24.json
2025-02-27,중식,팝업A,칠리닭살볶음,마늘종에그누들볶음면|토마토&블루베리바게트|구운두부샐러드|쌀국수육수,칠리닭살볶음|마늘종에그누들볶음면|토마토&블루베리바게트|구운두부샐러드|쌀국수육수,606,records_2025-02-24.json
2025-02-27,중식,팝업B,참치회덮밥,순대강정|미소장국|고구마튀김|깍두기,참치회덮밥|순대강정|미소장국|고구마튀김|깍두기,894,records_2025-02-24.json
2025-02-27,중식,양식,고사리오일파스타,치킨텐더샐러드|토마토스튜|아이스망고|피클&할라피뇨,고사리오일파스타|치킨텐더샐러드|토마토스튜|아이스망고|피클&할라피뇨,1283,records_2025-02-24.json
2025-02-27,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|후르트링&병아리콩|복숭아홍차|현미밥/나트륨줄인배추김치,1283,records_2025-02-24.json
2025-02-27,중식,샐러드,차돌박이포케,,차돌박이포케,682,records_2025-02-24.json
2025-02-27,중식,비건,순두부인헬,,순두부인헬,553,records_2025-02-24.json
2025-02-27,중식,버거&델리,치킨샌드위치,,치킨샌드위치,672,records_2025-02-24.json
2025-02-27,중식,라이스&누들,트러플크림닭가슴살도시락,,트러플크림닭가슴살도시락,624,records_2025-02-24.json
2025-02-27,석식,한식B,뼈다귀해장국,해물동그랑땡전|쑥갓두부무침|깻잎무침|쌀밥|깍두기,뼈다귀해장국|해물동그랑땡전|쑥갓두부무침|깻잎무침|쌀밥|깍두기,1113,records_2025-02-24.json
2025-02-27,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|청포도주스|현미밥/나트륨줄인배추김치,1113,records_2025-02-24.json
2025-02-27,석식,샐러드,차돌박이포케,,차돌박이포케,682,records_2025-02-24.json
2025-02-27,석식,버거&델리,치킨샌드위치,,치킨샌드위치,672,records_2025-02-24.json
2025-02-28,중식,한식A,닭갈비볶음밥*소시지토핑,계란파국|간장떡볶음|크림치즈볼|무말랭이오징어무침|배추김치,닭갈비볶음밥*소시지토핑|계란파국|간장떡볶음|크림치즈볼|무말랭이오징어무침|배추김치,1117,records_2025-02-24.json
2025-02-28,중식,한식B,황태해장국,매콤오돈불고기|볼어묵볶음|궁채장아찌|쌀밥|깍두기,황태해장국|매콤오돈불고기|볼어묵볶음|궁채장아찌|쌀밥|깍두기,809,records_2025-02-24.json
2025-02-28,중식,팝업A,떡갈비*새송이구이,피넛버터사과브레드|가지순두부그라탕|콥샐러드|크림스프,떡갈비*새송이구이|피넛버터사과브레드|가지순두부그라탕|콥샐러드|크림스프,656,records_2025-02-24.json
2025-02-28,중식,팝업B,어향육슬덮밥*꽃빵,점보야채춘권|고구마범벅|게살스프|단무지,어향육슬덮밥*꽃빵|점보야채춘권|고구마범벅|게살스프|단무지,1067,records_2025-02-24.json
2025-02-28,중식,양식,짜계치,아쿠아돈까스|탕파국|단무지|대파김치,짜계치|아쿠아돈까스|탕파국|단무지|대파김치,1099,records_2025-02-24.json
2025-02-28,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|해바라기씨&올리브|옥수수수염차|현미밥/나트륨줄인배추김치,1099,records_2025-02-24.json
2025-02-28,중식,샐러드,스파이시치킨아보카도샐러드,,스파이시치킨아보카도샐러드,472,records_2025-02-24.json
2025-02-28,중식,비건,두부유부초밥샐러드,,두부유부초밥샐러드,558,records_2025-02-24.json
2025-02-28,중식,버거&델리,고추장제육김밥&갈릭닭강정,,고추장제육김밥&갈릭닭강정,964,records_2025-02-24.json
2025-02-28,중식,라이스&누들,스팸마요덮밥,,스팸마요덮밥,727,records_2025-02-24.json
